53:"p-3 md:p-3 lg:p-3 md:p-3 rounded-2xl border bg-white relative overflow-hidden group shadow-sm hover:shadow-xl transition-all duration-300 cursor-pointer active:scale-95",
64:"w-10 h-10 lg:w-12 lg:h-12 rounded-xl lg:rounded-2xl flex items-center justify-center bg-white shadow-xl shadow-current/10 border border-current/5 transition-transform group-hover:rotate-6 duration-300",
80: <div className={cn("text-[10px] lg:text-[10px] mt-2 font-bold px-2 py-1 rounded-full bg-current/10 inline-block", getGradient(color).split(' ')[2])}>
122: className={cn("p-3 md:p-3 rounded-[1.25rem] md:rounded-2xl shadow-xl ring-4 ring-opacity-20", 
161:   className="tesla-seasonal-engine mb-10 relative overflow-hidden rounded-[2rem] border border-emerald-500/15 bg-gradient-to-br from-slate-950 via-[#13251d] to-slate-900 p-4 md:p-5 text-white shadow-[0_24px_80px_rgba(15,23,42,.18)]"
164:   <div className="absolute -top-16 -left-16 h-44 w-44 rounded-full bg-emerald-400/20 blur-3xl" />
165:   <div className="absolute -bottom-20 right-20 h-56 w-56 rounded-full bg-amber-400/10 blur-3xl" />
169:      <div className="inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-[10px] font-black text-emerald-200 backdrop-blur-xl">
176:      <div className="rounded-2xl bg-white/10 p-3 border border-white/10">
181:      <div className="rounded-2xl bg-white/10 p-3 border border-white/10">
186:      <div className="rounded-2xl bg-white/10 p-3 border border-white/10">
193:    <div className="rounded-[1.5rem] border border-white/10 bg-white/[.07] p-3 md:p-4 backdrop-blur-xl">
196:      <span className="rounded-full bg-emerald-400/15 px-3 py-1 text-[10px] font-black text-emerald-200">جاهزة للقنص</span>
200:       <div key={p.id} className="flex items-center justify-between gap-3 rounded-2xl border border-white/10 bg-white/10 p-3">
205:        <div className="shrink-0 rounded-xl bg-white/10 px-3 py-2 text-[10px] font-black text-amber-200">اقترح قبلها بيومين</div>
208:       <div className="rounded-2xl border border-white/10 bg-white/10 p-4 text-center text-xs font-bold text-slate-300">أضف منتجات فعالة ليبدأ الرادار بربط التوقعات بالمنيو.</div>
482:  const bentoCardStyle ="bg-white/95 p-3 md:p-4 rounded-xl lg:rounded-2xl border border-slate-200/60 shadow-[0_2px_12px_rgba(15,23,42,0.03)] ring-1 ring-inset ring-slate-900/5 text-right relative overflow-hidden flex flex-col h-full hover:-translate-y-[1px] transition-transform";
492:            className="bg-indigo-50 border border-indigo-100/60 text-indigo-800 p-3 rounded-[20px] flex flex-col sm:flex-row items-center justify-between gap-4 self-stretch xl:self-auto shadow-sm ring-1 ring-inset ring-indigo-900/5"
495:              <div className="bg-white/80 p-2 rounded-xl text-indigo-600 shadow-sm border border-indigo-100/60">
506:              className="bg-indigo-600 text-white px-5 py-2.5 rounded-xl text-xs font-bold shadow-[0_4px_14px_rgba(79,70,229,0.3)] flex items-center justify-center gap-2 w-full sm:w-auto hover:bg-indigo-700 transition-colors active:scale-95"
517:            className="bg-rose-50 border border-rose-100/60 text-rose-600 p-3 rounded-[20px] flex items-center justify-between gap-4 self-stretch xl:self-auto shadow-sm ring-1 ring-inset ring-rose-900/5"
534:                    className="bg-white rounded-[20px] p-6 shadow-xl ring-1 ring-black/5 max-w-sm w-full text-center"
536:                    <div className="w-14 h-14 bg-indigo-50 border border-indigo-100/60 text-indigo-600 rounded-2xl flex items-center justify-center mx-auto mb-5 shadow-sm">
545:                          className="bg-indigo-600 text-white py-3 rounded-xl font-bold shadow-[0_4px_14px_rgba(79,70,229,0.3)] hover:bg-indigo-700 transition-colors active:scale-95"
